mode: set
github.com/mili/moxie/main.go:16.13,17.22 1 0
github.com/mili/moxie/internal/commands/config.go:71.2,71.20 1 0
github.com/mili/moxie/internal/commands/config.go:75.19,77.16 2 0
github.com/mili/moxie/internal/commands/config.go:77.16,80.3 2 0
github.com/mili/moxie/internal/commands/config.go:81.2,81.19 1 0
github.com/mili/moxie/internal/commands/config.go:81.19,84.3 2 0
github.com/mili/moxie/internal/commands/config.go:85.2,85.24 1 0
github.com/mili/moxie/internal/commands/config.go:85.24,87.64 2 0
github.com/mili/moxie/internal/commands/config.go:87.64,89.4 1 0
github.com/mili/moxie/internal/commands/config.go:90.3,90.40 1 0
github.com/mili/moxie/internal/commands/crud.go:18.26,25.19 6 0
github.com/mili/moxie/internal/commands/crud.go:25.19,28.3 2 0
github.com/mili/moxie/internal/commands/crud.go:29.2,32.16 3 0
github.com/mili/moxie/internal/commands/crud.go:32.16,35.3 2 0
github.com/mili/moxie/internal/commands/crud.go:37.2,39.16 3 0
github.com/mili/moxie/internal/commands/crud.go:39.16,42.3 2 0
github.com/mili/moxie/internal/commands/crud.go:45.2,45.25 1 0
github.com/mili/moxie/internal/commands/crud.go:45.25,47.27 2 0
github.com/mili/moxie/internal/commands/crud.go:47.27,48.41 1 0
github.com/mili/moxie/internal/commands/crud.go:48.41,50.5 1 0
github.com/mili/moxie/internal/commands/crud.go:52.3,52.19 1 0
github.com/mili/moxie/internal/commands/crud.go:55.2,55.14 1 0
github.com/mili/moxie/internal/commands/crud.go:55.14,60.3 4 0
github.com/mili/moxie/internal/commands/crud.go:62.2,63.26 2 0
github.com/mili/moxie/internal/commands/crud.go:63.26,66.22 3 0
github.com/mili/moxie/internal/commands/crud.go:66.22,68.4 1 0
github.com/mili/moxie/internal/commands/crud.go:69.3,69.16 1 0
github.com/mili/moxie/internal/commands/crud.go:72.2,72.32 1 0
github.com/mili/moxie/internal/commands/crud.go:72.32,74.3 1 0
github.com/mili/moxie/internal/commands/crud.go:76.2,79.36 4 0
github.com/mili/moxie/internal/commands/crud.go:79.36,82.3 2 0
github.com/mili/moxie/internal/commands/crud.go:84.2,89.26 5 0
github.com/mili/moxie/internal/commands/crud.go:89.26,92.17 2 0
github.com/mili/moxie/internal/commands/crud.go:92.17,94.12 2 0
github.com/mili/moxie/internal/commands/crud.go:96.3,96.22 1 0
github.com/mili/moxie/internal/commands/crud.go:96.22,99.12 3 0
github.com/mili/moxie/internal/commands/crud.go:102.3,103.23 2 0
github.com/mili/moxie/internal/commands/crud.go:103.23,105.4 1 0
github.com/mili/moxie/internal/commands/crud.go:107.3,116.54 2 0
github.com/mili/moxie/internal/commands/crud.go:116.54,118.4 1 0
github.com/mili/moxie/internal/commands/crud.go:118.9,121.4 2 0
github.com/mili/moxie/internal/commands/crud.go:123.2,123.96 1 0
github.com/mili/moxie/internal/commands/crud.go:127.26,139.16 10 0
github.com/mili/moxie/internal/commands/crud.go:139.16,142.3 2 0
github.com/mili/moxie/internal/commands/crud.go:144.2,144.14 1 0
github.com/mili/moxie/internal/commands/crud.go:144.14,149.3 4 0
github.com/mili/moxie/internal/commands/crud.go:151.2,151.21 1 0
github.com/mili/moxie/internal/commands/crud.go:151.21,154.3 2 0
github.com/mili/moxie/internal/commands/crud.go:156.2,156.15 1 0
github.com/mili/moxie/internal/commands/crud.go:156.15,159.27 3 0
github.com/mili/moxie/internal/commands/crud.go:159.27,161.17 2 0
github.com/mili/moxie/internal/commands/crud.go:161.17,163.5 1 0
github.com/mili/moxie/internal/commands/crud.go:165.4,166.44 2 0
github.com/mili/moxie/internal/commands/crud.go:166.44,168.5 1 0
github.com/mili/moxie/internal/commands/crud.go:169.4,169.41 1 0
github.com/mili/moxie/internal/commands/crud.go:169.41,171.5 1 0
github.com/mili/moxie/internal/commands/crud.go:172.4,173.21 2 0
github.com/mili/moxie/internal/commands/crud.go:173.21,175.5 1 0
github.com/mili/moxie/internal/commands/crud.go:176.4,177.72 1 0
github.com/mili/moxie/internal/commands/crud.go:179.8,182.27 3 0
github.com/mili/moxie/internal/commands/crud.go:182.27,184.17 2 0
github.com/mili/moxie/internal/commands/crud.go:184.17,186.5 1 0
github.com/mili/moxie/internal/commands/crud.go:187.4,188.90 1 0
github.com/mili/moxie/internal/commands/crud.go:192.2,193.16 2 0
github.com/mili/moxie/internal/commands/crud.go:193.16,195.3 1 0
github.com/mili/moxie/internal/commands/crud.go:196.2,197.16 2 0
github.com/mili/moxie/internal/commands/crud.go:197.16,199.3 1 0
github.com/mili/moxie/internal/commands/crud.go:200.2,200.81 1 0
github.com/mili/moxie/internal/commands/crud.go:204.26,205.19 1 0
github.com/mili/moxie/internal/commands/crud.go:205.19,208.3 2 0
github.com/mili/moxie/internal/commands/crud.go:209.2,215.16 5 0
github.com/mili/moxie/internal/commands/crud.go:215.16,218.3 2 0
github.com/mili/moxie/internal/commands/crud.go:219.2,219.17 1 0
github.com/mili/moxie/internal/commands/crud.go:219.17,222.3 2 0
github.com/mili/moxie/internal/commands/crud.go:224.2,240.31 15 0
github.com/mili/moxie/internal/commands/crud.go:240.31,244.26 4 0
github.com/mili/moxie/internal/commands/crud.go:244.26,246.4 1 0
github.com/mili/moxie/internal/commands/crud.go:247.3,247.78 1 0
github.com/mili/moxie/internal/commands/crud.go:252.25,260.19 7 0
github.com/mili/moxie/internal/commands/crud.go:260.19,263.3 2 0
github.com/mili/moxie/internal/commands/crud.go:264.2,267.16 3 0
github.com/mili/moxie/internal/commands/crud.go:267.16,270.3 2 0
github.com/mili/moxie/internal/commands/crud.go:272.2,272.18 1 0
github.com/mili/moxie/internal/commands/crud.go:272.18,274.3 1 0
github.com/mili/moxie/internal/commands/crud.go:276.2,277.17 2 0
github.com/mili/moxie/internal/commands/crud.go:277.17,278.47 1 0
github.com/mili/moxie/internal/commands/crud.go:278.47,280.21 2 0
github.com/mili/moxie/internal/commands/crud.go:280.21,282.5 1 0
github.com/mili/moxie/internal/commands/crud.go:287.2,287.19 1 0
github.com/mili/moxie/internal/commands/crud.go:287.19,289.49 2 0
github.com/mili/moxie/internal/commands/crud.go:289.49,292.4 2 0
github.com/mili/moxie/internal/commands/crud.go:295.2,308.16 5 0
github.com/mili/moxie/internal/commands/crud.go:308.16,311.3 2 0
github.com/mili/moxie/internal/commands/crud.go:312.2,312.69 1 0
github.com/mili/moxie/internal/commands/crud.go:316.28,317.19 1 0
github.com/mili/moxie/internal/commands/crud.go:317.19,320.3 2 0
github.com/mili/moxie/internal/commands/crud.go:321.2,324.44 3 0
github.com/mili/moxie/internal/commands/crud.go:324.44,327.3 2 0
github.com/mili/moxie/internal/commands/crud.go:329.2,333.31 4 0
github.com/mili/moxie/internal/commands/crud.go:333.31,336.3 2 0
github.com/mili/moxie/internal/commands/crud.go:338.2,339.50 2 0
github.com/mili/moxie/internal/commands/crud.go:339.50,342.3 2 0
github.com/mili/moxie/internal/commands/crud.go:343.2,343.60 1 0
github.com/mili/moxie/internal/commands/crud.go:347.29,348.19 1 0
github.com/mili/moxie/internal/commands/crud.go:348.19,351.3 2 0
github.com/mili/moxie/internal/commands/crud.go:352.2,355.44 3 0
github.com/mili/moxie/internal/commands/crud.go:355.44,358.3 2 0
github.com/mili/moxie/internal/commands/crud.go:360.2,364.31 4 0
github.com/mili/moxie/internal/commands/crud.go:364.31,367.3 2 0
github.com/mili/moxie/internal/commands/crud.go:369.2,371.50 3 0
github.com/mili/moxie/internal/commands/crud.go:371.50,374.3 2 0
github.com/mili/moxie/internal/commands/crud.go:375.2,375.70 1 0
github.com/mili/moxie/internal/commands/crud.go:379.28,380.19 1 0
github.com/mili/moxie/internal/commands/crud.go:380.19,383.3 2 0
github.com/mili/moxie/internal/commands/crud.go:384.2,390.31 5 0
github.com/mili/moxie/internal/commands/crud.go:390.31,393.3 2 0
github.com/mili/moxie/internal/commands/crud.go:395.2,395.48 1 0
github.com/mili/moxie/internal/commands/crud.go:395.48,398.3 2 0
github.com/mili/moxie/internal/commands/crud.go:399.2,399.59 1 0
github.com/mili/moxie/internal/commands/play.go:17.26,21.19 3 0
github.com/mili/moxie/internal/commands/play.go:21.19,24.3 2 0
github.com/mili/moxie/internal/commands/play.go:25.2,31.31 5 0
github.com/mili/moxie/internal/commands/play.go:31.31,34.3 2 0
github.com/mili/moxie/internal/commands/play.go:36.2,37.15 2 0
github.com/mili/moxie/internal/commands/play.go:37.15,40.3 2 0
github.com/mili/moxie/internal/commands/play.go:42.2,43.16 2 0
github.com/mili/moxie/internal/commands/play.go:43.16,46.3 2 0
github.com/mili/moxie/internal/commands/play.go:47.2,48.36 2 0
github.com/mili/moxie/internal/commands/play.go:48.36,51.3 2 0
github.com/mili/moxie/internal/commands/play.go:53.2,53.15 1 0
github.com/mili/moxie/internal/commands/play.go:57.42,59.21 1 0
github.com/mili/moxie/internal/commands/play.go:59.21,60.47 1 0
github.com/mili/moxie/internal/commands/play.go:60.47,62.4 1 0
github.com/mili/moxie/internal/commands/play.go:66.2,67.16 2 0
github.com/mili/moxie/internal/commands/play.go:67.16,69.3 1 0
github.com/mili/moxie/internal/commands/play.go:72.2,72.30 1 0
github.com/mili/moxie/internal/commands/play.go:72.30,74.37 2 0
github.com/mili/moxie/internal/commands/play.go:74.37,76.57 2 0
github.com/mili/moxie/internal/commands/play.go:76.57,77.35 1 0
github.com/mili/moxie/internal/commands/play.go:77.35,78.21 1 0
github.com/mili/moxie/internal/commands/play.go:78.21,81.7 1 0
github.com/mili/moxie/internal/commands/play.go:87.2,92.28 5 0
github.com/mili/moxie/internal/commands/play.go:92.28,93.16 1 0
github.com/mili/moxie/internal/commands/play.go:93.16,94.12 1 0
github.com/mili/moxie/internal/commands/play.go:96.3,98.10 3 0
github.com/mili/moxie/internal/commands/play.go:99.45,100.62 1 0
github.com/mili/moxie/internal/commands/play.go:101.58,102.58 1 0
github.com/mili/moxie/internal/commands/play.go:103.22,104.52 1 0
github.com/mili/moxie/internal/commands/play.go:105.11,107.32 1 0
github.com/mili/moxie/internal/commands/play.go:107.32,109.71 2 0
github.com/mili/moxie/internal/commands/play.go:109.71,112.21 2 0
github.com/mili/moxie/internal/commands/play.go:112.21,116.56 4 0
github.com/mili/moxie/internal/commands/play.go:116.56,118.8 1 0
github.com/mili/moxie/internal/commands/play.go:119.12,122.7 1 0
github.com/mili/moxie/internal/commands/play.go:129.2,129.29 1 0
github.com/mili/moxie/internal/commands/play.go:129.29,132.3 2 0
github.com/mili/moxie/internal/commands/play.go:136.2,136.24 1 0
github.com/mili/moxie/internal/commands/play.go:136.24,138.3 1 0
github.com/mili/moxie/internal/commands/play.go:139.2,139.22 1 0
github.com/mili/moxie/internal/commands/play.go:139.22,141.3 1 0
github.com/mili/moxie/internal/commands/play.go:142.2,142.27 1 0
github.com/mili/moxie/internal/commands/play.go:142.27,144.3 1 0
github.com/mili/moxie/internal/commands/play.go:145.2,145.19 1 0
github.com/mili/moxie/internal/commands/play.go:145.19,147.3 1 0
github.com/mili/moxie/internal/commands/play.go:148.2,148.11 1 0
github.com/mili/moxie/internal/commands/play.go:152.43,153.21 1 0
github.com/mili/moxie/internal/commands/play.go:153.21,155.3 1 0
github.com/mili/moxie/internal/commands/play.go:157.2,159.26 3 0
github.com/mili/moxie/internal/commands/play.go:159.26,161.17 2 0
github.com/mili/moxie/internal/commands/play.go:161.17,162.12 1 0
github.com/mili/moxie/internal/commands/play.go:164.3,167.36 2 0
github.com/mili/moxie/internal/commands/play.go:167.36,168.12 1 0
github.com/mili/moxie/internal/commands/play.go:170.3,170.29 1 0
github.com/mili/moxie/internal/commands/play.go:170.29,173.4 2 0
github.com/mili/moxie/internal/commands/play.go:175.2,175.13 1 0
github.com/mili/moxie/internal/commands/play.go:179.42,181.9 2 0
github.com/mili/moxie/internal/commands/play.go:182.26,183.27 1 0
github.com/mili/moxie/internal/commands/play.go:184.20,185.33 1 0
github.com/mili/moxie/internal/commands/play.go:186.21,187.32 1 0
github.com/mili/moxie/internal/commands/play.go:187.32,189.4 1 0
github.com/mili/moxie/internal/commands/play.go:191.3,191.57 1 0
github.com/mili/moxie/internal/commands/play.go:191.57,193.4 1 0
github.com/mili/moxie/internal/commands/play.go:195.3,195.31 1 0
github.com/mili/moxie/internal/commands/play.go:195.31,197.52 2 0
github.com/mili/moxie/internal/commands/play.go:197.52,199.5 1 0
github.com/mili/moxie/internal/commands/play.go:201.3,202.13 2 0
github.com/mili/moxie/internal/commands/play.go:203.10,205.27 1 0
github.com/mili/moxie/internal/commands/rename.go:17.28,26.16 7 0
github.com/mili/moxie/internal/commands/rename.go:26.16,29.3 2 0
github.com/mili/moxie/internal/commands/rename.go:31.2,39.26 3 0
github.com/mili/moxie/internal/commands/rename.go:39.26,41.56 2 0
github.com/mili/moxie/internal/commands/rename.go:41.56,42.12 1 0
github.com/mili/moxie/internal/commands/rename.go:45.3,49.24 3 0
github.com/mili/moxie/internal/commands/rename.go:49.24,50.46 1 0
github.com/mili/moxie/internal/commands/rename.go:50.46,53.13 2 0
github.com/mili/moxie/internal/commands/rename.go:57.3,62.5 1 0
github.com/mili/moxie/internal/commands/rename.go:65.2,65.21 1 0
github.com/mili/moxie/internal/commands/rename.go:65.21,68.3 2 0
github.com/mili/moxie/internal/commands/rename.go:71.2,72.26 2 0
github.com/mili/moxie/internal/commands/rename.go:72.26,76.3 1 0
github.com/mili/moxie/internal/commands/rename.go:78.2,78.13 1 0
github.com/mili/moxie/internal/commands/rename.go:78.13,81.3 2 0
github.com/mili/moxie/internal/commands/rename.go:83.2,86.36 4 0
github.com/mili/moxie/internal/commands/rename.go:86.36,89.3 2 0
github.com/mili/moxie/internal/commands/rename.go:91.2,92.26 2 0
github.com/mili/moxie/internal/commands/rename.go:92.26,93.57 1 0
github.com/mili/moxie/internal/commands/rename.go:93.57,95.12 2 0
github.com/mili/moxie/internal/commands/rename.go:98.3,99.54 2 0
github.com/mili/moxie/internal/commands/rename.go:99.54,102.4 1 0
github.com/mili/moxie/internal/commands/rename.go:103.3,104.12 2 0
github.com/mili/moxie/internal/commands/rename.go:106.2,106.64 1 0
github.com/mili/moxie/internal/commands/rename.go:112.39,116.20 2 0
github.com/mili/moxie/internal/commands/rename.go:116.20,118.3 1 0
github.com/mili/moxie/internal/commands/rename.go:121.2,122.14 2 0
github.com/mili/moxie/internal/commands/rename.go:127.45,140.89 3 1
github.com/mili/moxie/internal/commands/rename.go:140.89,142.3 1 1
github.com/mili/moxie/internal/commands/rename.go:144.2,145.18 2 1
github.com/mili/moxie/internal/commands/rename.go:145.18,147.3 1 1
github.com/mili/moxie/internal/commands/rename.go:148.2,148.15 1 1
github.com/mili/moxie/internal/commands/rename.go:152.41,172.20 8 0
github.com/mili/moxie/internal/commands/rename.go:172.20,174.3 1 0
github.com/mili/moxie/internal/commands/rename.go:177.2,177.31 1 0
github.com/mili/moxie/internal/commands/rename.go:177.31,186.21 3 0
github.com/mili/moxie/internal/commands/rename.go:186.21,188.4 1 0
github.com/mili/moxie/internal/commands/rename.go:191.2,191.16 1 0
github.com/mili/moxie/internal/commands/rename.go:191.16,193.3 1 0
github.com/mili/moxie/internal/commands/rename.go:194.2,194.13 1 0
github.com/mili/moxie/internal/commands/scrape.go:17.28,29.15 9 0
github.com/mili/moxie/internal/commands/scrape.go:29.15,32.3 2 0
github.com/mili/moxie/internal/commands/scrape.go:34.2,34.19 1 0
github.com/mili/moxie/internal/commands/scrape.go:34.19,38.3 3 0
github.com/mili/moxie/internal/commands/scrape.go:39.2,41.18 2 0
github.com/mili/moxie/internal/commands/scrape.go:41.18,44.3 2 0
github.com/mili/moxie/internal/commands/scrape.go:46.2,50.31 4 0
github.com/mili/moxie/internal/commands/scrape.go:50.31,53.3 2 0
github.com/mili/moxie/internal/commands/scrape.go:55.2,56.15 2 0
github.com/mili/moxie/internal/commands/scrape.go:56.15,58.3 1 0
github.com/mili/moxie/internal/commands/scrape.go:59.2,59.15 1 0
github.com/mili/moxie/internal/commands/scrape.go:59.15,62.3 2 0
github.com/mili/moxie/internal/commands/scrape.go:64.2,68.16 4 0
github.com/mili/moxie/internal/commands/scrape.go:68.16,69.26 1 0
github.com/mili/moxie/internal/commands/scrape.go:69.26,73.4 3 0
github.com/mili/moxie/internal/commands/scrape.go:74.3,75.13 2 0
github.com/mili/moxie/internal/commands/scrape.go:79.2,81.50 2 0
github.com/mili/moxie/internal/commands/scrape.go:81.50,84.3 2 0
github.com/mili/moxie/internal/commands/scrape.go:87.2,87.72 1 0
github.com/mili/moxie/internal/commands/scrape.go:87.72,94.58 2 0
github.com/mili/moxie/internal/commands/scrape.go:94.58,96.4 1 0
github.com/mili/moxie/internal/commands/scrape.go:99.2,100.24 2 0
github.com/mili/moxie/internal/commands/scrape.go:100.24,102.3 1 0
github.com/mili/moxie/internal/commands/scrape.go:103.2,104.26 2 0
github.com/mili/moxie/internal/commands/scrape.go:104.26,106.3 1 0
github.com/mili/moxie/internal/commands/scrape.go:107.2,107.24 1 0
github.com/mili/moxie/internal/commands/scrape.go:107.24,109.3 1 0
github.com/mili/moxie/internal/commands/scrape.go:110.2,110.33 1 0
github.com/mili/moxie/internal/commands/scrape.go:110.33,112.41 2 0
github.com/mili/moxie/internal/commands/scrape.go:112.41,114.4 1 0
github.com/mili/moxie/internal/commands/scrape.go:121.33,127.19 5 0
github.com/mili/moxie/internal/commands/scrape.go:127.19,131.3 3 0
github.com/mili/moxie/internal/commands/scrape.go:133.2,134.18 2 0
github.com/mili/moxie/internal/commands/scrape.go:134.18,137.3 2 0
github.com/mili/moxie/internal/commands/scrape.go:139.2,140.16 2 0
github.com/mili/moxie/internal/commands/scrape.go:140.16,143.3 2 0
github.com/mili/moxie/internal/commands/scrape.go:145.2,150.57 3 0
github.com/mili/moxie/internal/commands/scrape.go:150.57,152.49 2 0
github.com/mili/moxie/internal/commands/scrape.go:152.49,153.12 1 0
github.com/mili/moxie/internal/commands/scrape.go:155.3,156.21 2 0
github.com/mili/moxie/internal/commands/scrape.go:156.21,158.12 2 0
github.com/mili/moxie/internal/commands/scrape.go:160.3,161.17 2 0
github.com/mili/moxie/internal/commands/scrape.go:161.17,163.12 2 0
github.com/mili/moxie/internal/commands/scrape.go:165.3,165.58 1 0
github.com/mili/moxie/internal/commands/scrape.go:168.2,168.23 1 0
github.com/mili/moxie/internal/commands/scrape.go:168.23,171.3 2 0
github.com/mili/moxie/internal/commands/scrape.go:173.2,179.28 5 0
github.com/mili/moxie/internal/commands/scrape.go:179.28,183.32 3 0
github.com/mili/moxie/internal/commands/scrape.go:183.32,186.12 3 0
github.com/mili/moxie/internal/commands/scrape.go:189.3,190.17 2 0
github.com/mili/moxie/internal/commands/scrape.go:190.17,191.27 1 0
github.com/mili/moxie/internal/commands/scrape.go:191.27,194.5 2 0
github.com/mili/moxie/internal/commands/scrape.go:195.4,197.12 3 0
github.com/mili/moxie/internal/commands/scrape.go:200.3,201.51 2 0
github.com/mili/moxie/internal/commands/scrape.go:201.51,204.12 3 0
github.com/mili/moxie/internal/commands/scrape.go:207.3,207.67 1 0
github.com/mili/moxie/internal/commands/scrape.go:207.67,214.59 2 0
github.com/mili/moxie/internal/commands/scrape.go:214.59,216.5 1 0
github.com/mili/moxie/internal/commands/scrape.go:219.3,220.23 2 0
github.com/mili/moxie/internal/commands/scrape.go:220.23,222.4 1 0
github.com/mili/moxie/internal/commands/scrape.go:223.3,224.7 2 0
github.com/mili/moxie/internal/commands/scrape.go:227.2,227.72 1 0
github.com/mili/moxie/internal/commands/scrape.go:232.50,233.20 1 1
github.com/mili/moxie/internal/commands/scrape.go:233.20,235.3 1 1
github.com/mili/moxie/internal/commands/scrape.go:236.2,236.16 1 1
github.com/mili/moxie/internal/commands/scrape.go:236.16,237.58 1 1
github.com/mili/moxie/internal/commands/scrape.go:237.58,239.18 2 0
github.com/mili/moxie/internal/commands/scrape.go:239.18,242.5 2 0
github.com/mili/moxie/internal/commands/scrape.go:243.4,243.17 1 0
github.com/mili/moxie/internal/commands/scrape.go:245.3,246.17 2 1
github.com/mili/moxie/internal/commands/scrape.go:246.17,248.4 1 1
github.com/mili/moxie/internal/commands/scrape.go:249.3,249.41 1 1
github.com/mili/moxie/internal/commands/scrape.go:251.2,252.16 2 0
github.com/mili/moxie/internal/commands/scrape.go:252.16,255.3 2 0
github.com/mili/moxie/internal/commands/scrape.go:256.2,257.15 2 0
github.com/mili/moxie/internal/commands/scrape.go:262.75,263.22 1 1
github.com/mili/moxie/internal/commands/scrape.go:263.22,267.65 1 1
github.com/mili/moxie/internal/commands/scrape.go:267.65,268.80 1 1
github.com/mili/moxie/internal/commands/scrape.go:268.80,270.5 1 1
github.com/mili/moxie/internal/commands/scrape.go:272.3,272.45 1 1
github.com/mili/moxie/internal/commands/scrape.go:274.2,274.24 1 1
github.com/mili/moxie/internal/commands/scrape.go:274.24,279.3 1 1
github.com/mili/moxie/internal/commands/scrape.go:280.2,280.23 1 1
github.com/mili/moxie/internal/commands/scrape.go:280.23,282.3 1 1
github.com/mili/moxie/internal/commands/scrape.go:283.2,284.24 2 1
github.com/mili/moxie/internal/commands/scrape.go:284.24,286.3 1 1
github.com/mili/moxie/internal/commands/scrape.go:287.2,287.23 1 1
github.com/mili/moxie/internal/commands/scrape.go:287.23,289.3 1 1
github.com/mili/moxie/internal/commands/scrape.go:294.52,298.2 3 0
github.com/mili/moxie/internal/commands/steam.go:18.27,19.19 1 0
github.com/mili/moxie/internal/commands/steam.go:19.19,22.3 2 0
github.com/mili/moxie/internal/commands/steam.go:23.2,23.17 1 0
github.com/mili/moxie/internal/commands/steam.go:24.13,25.21 1 0
github.com/mili/moxie/internal/commands/steam.go:26.16,27.24 1 0
github.com/mili/moxie/internal/commands/steam.go:28.14,29.22 1 0
github.com/mili/moxie/internal/commands/steam.go:30.21,31.28 1 0
github.com/mili/moxie/internal/commands/steam.go:32.20,33.27 1 0
github.com/mili/moxie/internal/commands/steam.go:34.21,35.28 1 0
github.com/mili/moxie/internal/commands/steam.go:36.10,38.13 2 0
github.com/mili/moxie/internal/commands/steam.go:42.54,44.16 2 0
github.com/mili/moxie/internal/commands/steam.go:44.16,46.3 1 0
github.com/mili/moxie/internal/commands/steam.go:47.2,47.21 1 0
github.com/mili/moxie/internal/commands/steam.go:47.21,49.3 1 0
github.com/mili/moxie/internal/commands/steam.go:50.2,50.22 1 0
github.com/mili/moxie/internal/commands/steam.go:54.30,64.19 9 0
github.com/mili/moxie/internal/commands/steam.go:64.19,67.3 2 0
github.com/mili/moxie/internal/commands/steam.go:68.2,72.16 3 0
github.com/mili/moxie/internal/commands/steam.go:72.16,75.3 2 0
github.com/mili/moxie/internal/commands/steam.go:76.2,79.16 3 0
github.com/mili/moxie/internal/commands/steam.go:79.16,82.3 2 0
github.com/mili/moxie/internal/commands/steam.go:83.2,83.13 1 0
github.com/mili/moxie/internal/commands/steam.go:83.13,91.17 6 0
github.com/mili/moxie/internal/commands/steam.go:91.17,94.4 2 0
github.com/mili/moxie/internal/commands/steam.go:95.3,95.14 1 0
github.com/mili/moxie/internal/commands/steam.go:95.14,99.4 3 0
github.com/mili/moxie/internal/commands/steam.go:100.3,100.51 1 0
github.com/mili/moxie/internal/commands/steam.go:104.2,108.31 4 0
github.com/mili/moxie/internal/commands/steam.go:108.31,111.3 2 0
github.com/mili/moxie/internal/commands/steam.go:113.2,117.15 3 0
github.com/mili/moxie/internal/commands/steam.go:117.15,120.3 2 0
github.com/mili/moxie/internal/commands/steam.go:123.2,124.24 2 0
github.com/mili/moxie/internal/commands/steam.go:124.24,126.3 1 0
github.com/mili/moxie/internal/commands/steam.go:129.2,130.15 2 0
github.com/mili/moxie/internal/commands/steam.go:130.15,132.17 2 0
github.com/mili/moxie/internal/commands/steam.go:132.17,135.4 2 0
github.com/mili/moxie/internal/commands/steam.go:136.8,138.17 2 0
github.com/mili/moxie/internal/commands/steam.go:138.17,141.4 2 0
github.com/mili/moxie/internal/commands/steam.go:143.3,143.22 1 0
github.com/mili/moxie/internal/commands/steam.go:143.22,146.4 2 0
github.com/mili/moxie/internal/commands/steam.go:147.3,147.22 1 0
github.com/mili/moxie/internal/commands/steam.go:151.2,151.30 1 0
github.com/mili/moxie/internal/commands/steam.go:151.30,153.17 2 0
github.com/mili/moxie/internal/commands/steam.go:153.17,155.12 2 0
github.com/mili/moxie/internal/commands/steam.go:158.3,159.17 2 0
github.com/mili/moxie/internal/commands/steam.go:159.17,161.12 2 0
github.com/mili/moxie/internal/commands/steam.go:164.3,165.52 2 0
github.com/mili/moxie/internal/commands/steam.go:165.52,167.4 1 0
github.com/mili/moxie/internal/commands/steam.go:168.3,168.22 1 0
github.com/mili/moxie/internal/commands/steam.go:168.22,169.52 1 0
github.com/mili/moxie/internal/commands/steam.go:169.52,171.34 2 0
github.com/mili/moxie/internal/commands/steam.go:171.34,173.6 1 0
github.com/mili/moxie/internal/commands/steam.go:177.3,187.58 2 0
github.com/mili/moxie/internal/commands/steam.go:187.58,188.33 1 0
github.com/mili/moxie/internal/commands/steam.go:188.33,190.13 2 0
github.com/mili/moxie/internal/commands/steam.go:192.4,193.12 2 0
github.com/mili/moxie/internal/commands/steam.go:197.3,197.18 1 0
github.com/mili/moxie/internal/commands/steam.go:197.18,202.24 3 0
github.com/mili/moxie/internal/commands/steam.go:202.24,204.5 1 0
github.com/mili/moxie/internal/commands/steam.go:207.4,207.54 1 0
github.com/mili/moxie/internal/commands/steam.go:207.54,209.91 2 0
github.com/mili/moxie/internal/commands/steam.go:209.91,210.52 1 0
github.com/mili/moxie/internal/commands/steam.go:210.52,212.7 1 0
github.com/mili/moxie/internal/commands/steam.go:212.12,214.7 1 0
github.com/mili/moxie/internal/commands/steam.go:220.3,220.46 1 0
github.com/mili/moxie/internal/commands/steam.go:220.46,222.21 2 0
github.com/mili/moxie/internal/commands/steam.go:222.21,224.86 2 0
github.com/mili/moxie/internal/commands/steam.go:224.86,226.6 1 0
github.com/mili/moxie/internal/commands/steam.go:231.3,231.77 1 0
github.com/mili/moxie/internal/commands/steam.go:231.77,233.12 2 0
github.com/mili/moxie/internal/commands/steam.go:236.3,238.113 2 0
github.com/mili/moxie/internal/commands/steam.go:241.2,241.82 1 0
github.com/mili/moxie/internal/commands/steam.go:245.33,251.19 5 0
github.com/mili/moxie/internal/commands/steam.go:251.19,254.3 2 0
github.com/mili/moxie/internal/commands/steam.go:255.2,261.31 5 0
github.com/mili/moxie/internal/commands/steam.go:261.31,264.3 2 0
github.com/mili/moxie/internal/commands/steam.go:266.2,267.15 2 0
github.com/mili/moxie/internal/commands/steam.go:267.15,270.3 2 0
github.com/mili/moxie/internal/commands/steam.go:272.2,273.21 2 0
github.com/mili/moxie/internal/commands/steam.go:273.21,275.3 1 0
github.com/mili/moxie/internal/commands/steam.go:276.2,279.16 3 0
github.com/mili/moxie/internal/commands/steam.go:279.16,282.3 2 0
github.com/mili/moxie/internal/commands/steam.go:284.2,285.20 2 0
github.com/mili/moxie/internal/commands/steam.go:285.20,287.3 1 0
github.com/mili/moxie/internal/commands/steam.go:287.8,289.17 2 0
github.com/mili/moxie/internal/commands/steam.go:289.17,292.4 2 0
github.com/mili/moxie/internal/commands/steam.go:295.2,296.16 2 0
github.com/mili/moxie/internal/commands/steam.go:296.16,299.3 2 0
github.com/mili/moxie/internal/commands/steam.go:301.2,302.16 2 0
github.com/mili/moxie/internal/commands/steam.go:302.16,305.3 2 0
github.com/mili/moxie/internal/commands/steam.go:307.2,309.76 2 0
github.com/mili/moxie/internal/commands/steam.go:309.76,312.3 2 0
github.com/mili/moxie/internal/commands/steam.go:314.2,314.61 1 0
github.com/mili/moxie/internal/commands/steam.go:318.31,324.16 5 0
github.com/mili/moxie/internal/commands/steam.go:324.16,327.3 2 0
